Database,MDBDir,Path,TableName,FileType,PartitionKey,PartitionValue,SourceURI,DownloadPolicy,ExpectedSHA256,ArchiveType,ArchiveMember,Delimiter,ReaderOptions,SourceProvider,SourceRelease,SourceLicense,CitationURL,SourceNotes,AccessMode,AccessRequirements,ApproxRows,ApproxColumns,DatasetName,SourceComponent,Group,Large
UCI_HEALTH,remote/uci/46_hepatitis,data.csv,UCI46_Hepatitis,csv,release,1983,https://archive.ics.uci.edu/static/public/46/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1983,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5Q59J,From G.Gong: CMU; Mostly Boolean or numeric-valued attribute types; Includes cost data (donated by Peter Turney),public,Review the dataset citation and license before use.,155,19,Hepatitis,Classification,uci,FALSE
UCI_HEALTH,remote/uci/60_liver_disorders,data.csv,UCI60_Liver_Disorders,csv,release,2016,https://archive.ics.uci.edu/static/public/60/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2016,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C54G67,BUPA Medical Research Ltd. database donated by Richard S. Forsyth,public,Review the dataset citation and license before use.,345,5,Liver Disorders,Regression,uci,FALSE
UCI_HEALTH,remote/uci/62_lung_cancer,data.csv,UCI62_Lung_Cancer,csv,release,1991,https://archive.ics.uci.edu/static/public/62/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1991,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C57596,Lung cancer data; no attribute definitions,public,Review the dataset citation and license before use.,32,56,Lung Cancer,Classification,uci,FALSE
UCI_HEALTH,remote/uci/63_lymphography,data.csv,UCI63_Lymphography,csv,release,1988,https://archive.ics.uci.edu/static/public/63/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1988,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C54598,"This lymphography domain was obtained from the University Medical Centre, Institute of Oncology, Ljubljana, Yugoslavia.  (Restricted access)",public,Review the dataset citation and license before use.,148,19,Lymphography,Classification,uci,FALSE
UCI_HEALTH,remote/uci/82_post_operative_patient,data.csv,UCI82_Post_Operative_Patient,csv,release,1991,https://archive.ics.uci.edu/static/public/82/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1991,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5DG6Q,Dataset of patient features,public,Review the dataset citation and license before use.,90,8,Post-Operative Patient,Classification,uci,FALSE
UCI_HEALTH,remote/uci/83_primary_tumor,data.csv,UCI83_Primary_Tumor,csv,release,1987,https://archive.ics.uci.edu/static/public/83/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1987,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5WK5Q,From Ljubljana Oncology Institute,public,Review the dataset citation and license before use.,339,17,Primary Tumor,Classification,uci,FALSE
UCI_HEALTH,remote/uci/95_spect_heart,data.csv,UCI95_SPECT_Heart,csv,release,2001,https://archive.ics.uci.edu/static/public/95/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2001,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5P304,Data on cardiac Single Proton Emission Computed Tomography (SPECT) images. Each patient classified into two categories: normal and abnormal.,public,Review the dataset citation and license before use.,267,22,SPECT Heart,Classification,uci,FALSE
UCI_HEALTH,remote/uci/96_spectf_heart,data.csv,UCI96_SPECTF_Heart,csv,release,2001,https://archive.ics.uci.edu/static/public/96/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2001,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5N015,Data on cardiac Single Proton Emission Computed Tomography (SPECT) images. Each patient classified into two categories: normal and abnormal.,public,Review the dataset citation and license before use.,267,44,SPECTF Heart,Classification,uci,FALSE
UCI_HEALTH,remote/uci/145_statlog_heart,data.csv,UCI145_Statlog_Heart,csv,release,current,https://archive.ics.uci.edu/static/public/145/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,current,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C57303,This dataset is a heart disease database similar to a database already present in the repository (Heart Disease databases) but in a slightly different form,public,Review the dataset citation and license before use.,270,13,Statlog (Heart),Classification,uci,FALSE
UCI_HEALTH,remote/uci/161_mammographic_mass,data.csv,UCI161_Mammographic_Mass,csv,release,2007,https://archive.ics.uci.edu/static/public/161/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2007,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C53K6Z,Discrimination of benign and malignant mammographic masses based on BI-RADS attributes and the patient's age.,public,Review the dataset citation and license before use.,961,5,Mammographic Mass,Classification,uci,FALSE
UCI_HEALTH,remote/uci/174_parkinsons,data.csv,UCI174_Parkinsons,csv,release,2007,https://archive.ics.uci.edu/static/public/174/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2007,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C59C74,Oxford Parkinson's Disease Detection Dataset,public,Review the dataset citation and license before use.,197,22,Parkinsons,Classification,uci,FALSE
UCI_HEALTH,remote/uci/184_acute_inflammations,data.csv,UCI184_Acute_Inflammations,csv,release,2003,https://archive.ics.uci.edu/static/public/184/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2003,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5V59S,"The data was created by a medical expert as a data set to test the expert system, 
which will perform the presumptive diagnosis of two diseases of the urinary system.",public,Review the dataset citation and license before use.,120,6,Acute Inflammations,Classification,uci,FALSE
UCI_HEALTH,remote/uci/189_parkinsons_telemonitoring,data.csv,UCI189_Parkinsons_Telemonitoring,csv,release,2009,https://archive.ics.uci.edu/static/public/189/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2009,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5ZS3N,Oxford Parkinson's Disease Telemonitoring Dataset,public,Review the dataset citation and license before use.,5875,19,Parkinsons Telemonitoring,Regression,uci,FALSE
UCI_HEALTH,remote/uci/193_cardiotocography,data.csv,UCI193_Cardiotocography,csv,release,2000,https://archive.ics.uci.edu/static/public/193/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2000,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C51S4N,The dataset consists of measurements of fetal heart rate (FHR) and uterine contraction (UC) features on cardiotocograms classified by expert obstetricians.,public,Review the dataset citation and license before use.,2126,21,Cardiotocography,Classification,uci,FALSE
UCI_HEALTH,remote/uci/212_vertebral_column,data.csv,UCI212_Vertebral_Column,csv,release,2005,https://archive.ics.uci.edu/static/public/212/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2005,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5K89B,"Data set containing values for six biomechanical features used to classify orthopaedic patients into 3 classes (normal, disk hernia or spondilolysthesis) or 2 classes (normal or abnormal).",public,Review the dataset citation and license before use.,310,6,Vertebral Column,Classification,uci,FALSE
UCI_HEALTH,remote/uci/225_ilpd_indian_liver_patient_dataset,data.csv,UCI225_ILPD_Indian_Liver_Patient_Dataset,csv,release,2022,https://archive.ics.uci.edu/static/public/225/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2022,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5D02C,"Death by liver cirrhosis continues to increase, given the increase in alcohol consumption rates, chronic hepatitis infections, and obesity-related liver disease. Notwithstanding the high mortality of this disease, liver diseases do not affect all sub-popula...",public,Review the dataset citation and license before use.,583,10,ILPD (Indian Liver Patient Dataset),Classification,uci,FALSE
UCI_HEALTH,remote/uci/244_fertility,data.csv,UCI244_Fertility,csv,release,2012,https://archive.ics.uci.edu/static/public/244/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2012,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5Z01Z,"100 volunteers provide a semen sample analyzed according to the WHO 2010 criteria. Sperm concentration are related to socio-demographic data, environmental factors, health status, and life habits",public,Review the dataset citation and license before use.,100,9,Fertility,"Classification, Regression",uci,FALSE
UCI_HEALTH,remote/uci/264_eeg_eye_state,data.csv,UCI264_EEG_Eye_State,csv,release,2013,https://archive.ics.uci.edu/static/public/264/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2013,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C57G7J,The data set consists of 14 EEG values and a value indicating the eye state.,public,Review the dataset citation and license before use.,14980,14,EEG Eye State,Classification,uci,FALSE
UCI_HEALTH,remote/uci/277_thoracic_surgery_data,data.csv,UCI277_Thoracic_Surgery_Data,csv,release,2014,https://archive.ics.uci.edu/static/public/277/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2014,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5Z60N,"The data is dedicated to classification problem related to the post-operative life expectancy in the lung cancer patients: class 1 - death within one year after surgery, class 2 - survival.",public,Review the dataset citation and license before use.,470,16,Thoracic Surgery Data,Classification,uci,FALSE
UCI_HEALTH,remote/uci/296_diabetes_130_us_hospitals_for_years_1999_2008,data.csv,UCI296_Diabetes_130_US_Hospitals_for_Years_1999_2008,csv,release,2014,https://archive.ics.uci.edu/static/public/296/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2014,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5230J,"The dataset represents ten years (1999-2008) of clinical care at 130 US hospitals and integrated delivery networks. Each row concerns hospital records of patients diagnosed with diabetes, who underwent laboratory, medications, and stayed up to 14 days. The...",public,Review the dataset citation and license before use.,101766,47,Diabetes 130-US Hospitals for Years 1999-2008,"Classification, Clustering",uci,FALSE
UCI_HEALTH,remote/uci/329_diabetic_retinopathy_debrecen,data.csv,UCI329_Diabetic_Retinopathy_Debrecen,csv,release,2014,https://archive.ics.uci.edu/static/public/329/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2014,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5XP4P,This dataset contains features extracted from the Messidor image set to predict whether an image contains signs of diabetic retinopathy or not.,public,Review the dataset citation and license before use.,1151,19,Diabetic Retinopathy Debrecen,Classification,uci,FALSE
UCI_HEALTH,remote/uci/383_cervical_cancer_risk_factors,data.csv,UCI383_Cervical_Cancer_Risk_Factors,csv,release,2017,https://archive.ics.uci.edu/static/public/383/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2017,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5Z310,"This dataset focuses on the prediction of indicators/diagnosis of cervical cancer. The features cover demographic information, habits, and historic medical records.",public,Review the dataset citation and license before use.,858,36,Cervical Cancer (Risk Factors),Classification,uci,FALSE
UCI_HEALTH,remote/uci/419_autistic_spectrum_disorder_screening_data_for_children,data.csv,UCI419_Autistic_Spectrum_Disorder_Screening_Data_for_Children,csv,release,2017,https://archive.ics.uci.edu/static/public/419/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2017,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5659W,Children screening data for autism suitable for classification and predictive tasks,public,Review the dataset citation and license before use.,292,20,Autistic Spectrum Disorder Screening Data for Children,Classification,uci,FALSE
UCI_HEALTH,remote/uci/451_breast_cancer_coimbra,data.csv,UCI451_Breast_Cancer_Coimbra,csv,release,2018,https://archive.ics.uci.edu/static/public/451/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2018,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C52P59,Clinical features were observed or measured for 64 patients with breast cancer and 52 healthy controls.,public,Review the dataset citation and license before use.,116,9,Breast Cancer Coimbra,Classification,uci,FALSE
UCI_HEALTH,remote/uci/461_drug_reviews_druglib_com,data.csv,UCI461_Drug_Reviews_Druglib_com,csv,release,2018,https://archive.ics.uci.edu/static/public/461/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2018,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C55G6J,"The dataset provides patient reviews on specific drugs along with related conditions. Reviews and ratings are grouped into reports on the three aspects benefits, side effects and overall comment.",public,Review the dataset citation and license before use.,4143,8,Drug Reviews (Druglib.com),"Classification, Regression, Clustering",uci,FALSE
UCI_HEALTH,remote/uci/462_drug_reviews_drugs_com,data.csv,UCI462_Drug_Reviews_Drugs_com,csv,release,current,https://archive.ics.uci.edu/static/public/462/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,current,CC BY 4.0; verify dataset-specific terms on the repository page,https://archive.ics.uci.edu/dataset/462,,public,Review the dataset citation and license before use.,,,Drug Reviews (Drugs.com),,uci,FALSE
UCI_HEALTH,remote/uci/503_hepatitis_c_virus_hcv_for_egyptian_patients,data.csv,UCI503_Hepatitis_C_Virus_HCV_for_Egyptian_patients,csv,release,2017,https://archive.ics.uci.edu/static/public/503/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2017,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5989V,Egyptian patients who underwent treatment dosages for HCV about 18 months. Discretization should be applied based on expert recommendations; there is an attached file shows how.,public,Review the dataset citation and license before use.,1385,28,Hepatitis C Virus (HCV) for Egyptian patients,Classification,uci,FALSE
UCI_HEALTH,remote/uci/519_heart_failure_clinical_records,data.csv,UCI519_Heart_Failure_Clinical_Records,csv,release,2020,https://archive.ics.uci.edu/static/public/519/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2020,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5Z89R,"This dataset contains the medical records of 299 patients who had heart failure, collected during their follow-up period, where each patient profile has 13 clinical features.",public,Review the dataset citation and license before use.,299,12,Heart Failure Clinical Records,"Classification, Regression, Clustering",uci,FALSE
UCI_HEALTH,remote/uci/537_cervical_cancer_behavior_risk,data.csv,UCI537_Cervical_Cancer_Behavior_Risk,csv,release,2019,https://archive.ics.uci.edu/static/public/537/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2019,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5402W,"The dataset contains 19 attributes regarding ca cervix behavior risk with class label is ca_cervix with 1 and 0 as values which means the respondent with and without ca cervix, respectively.",public,Review the dataset citation and license before use.,72,19,Cervical Cancer Behavior Risk,"Classification, Clustering",uci,FALSE
UCI_HEALTH,remote/uci/544_estimation_of_obesity_levels_based_on_eating_habits_and_physical_condition,data.csv,UCI544_Estimation_of_Obesity_Levels_Based_On_Eating_Habits_and_Physical_Condition,csv,release,2019,https://archive.ics.uci.edu/static/public/544/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2019,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5H31Z,"This dataset include data for the estimation of obesity levels in individuals from the countries of Mexico, Peru and Colombia, based on their eating habits and physical condition.",public,Review the dataset citation and license before use.,2111,16,Estimation of Obesity Levels Based On Eating Habits and Physical Condition,"Classification, Regression, Clustering",uci,FALSE
UCI_HEALTH,remote/uci/565_bone_marrow_transplant_children,data.csv,UCI565_Bone_marrow_transplant_children,csv,release,2020,https://archive.ics.uci.edu/static/public/565/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2020,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5NP6Z,"The data set describes pediatric patients with several hematologic diseases, who were subject to the unmanipulated allogeneic unrelated donor hematopoietic stem cell transplantation.",public,Review the dataset citation and license before use.,187,36,Bone marrow transplant: children,"Classification, Regression",uci,FALSE
UCI_HEALTH,remote/uci/571_hcv_data,data.csv,UCI571_HCV_data,csv,release,2020,https://archive.ics.uci.edu/static/public/571/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2020,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5D612,The data set contains laboratory values of blood donors and Hepatitis C patients and demographic values like age.,public,Review the dataset citation and license before use.,615,12,HCV data,"Classification, Clustering",uci,FALSE
UCI_HEALTH,remote/uci/579_myocardial_infarction_complications,data.csv,UCI579_Myocardial_infarction_complications,csv,release,2020,https://archive.ics.uci.edu/static/public/579/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2020,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C53P5M,Prediction of myocardial infarction complications,public,Review the dataset citation and license before use.,1700,111,Myocardial infarction complications,Classification,uci,FALSE
UCI_HEALTH,remote/uci/732_darwin,data.csv,UCI732_DARWIN,csv,release,2022,https://archive.ics.uci.edu/static/public/732/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2022,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C55D0K,The DARWIN dataset includes handwriting data from 174 participants. The classification task consists in distinguishing Alzheimer’s disease patients from healthy people.,public,Review the dataset citation and license before use.,174,451,DARWIN,Classification,uci,FALSE
UCI_HEALTH,remote/uci/759_glioma_grading_clinical_and_mutation_features,data.csv,UCI759_Glioma_Grading_Clinical_and_Mutation_Features,csv,release,2022,https://archive.ics.uci.edu/static/public/759/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2022,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5R62J,Gliomas are the most common primary tumors of the brain. They can be graded as LGG (Lower-Grade Glioma) or GBM (Glioblastoma Multiforme) depending on the histological/imaging criteria. Clinical and molecular/mutation factors are also very crucial for the gr...,public,Review the dataset citation and license before use.,839,23,Glioma Grading Clinical and Mutation Features,"Classification, Other",uci,FALSE
UCI_HEALTH,remote/uci/760_multivariate_gait_data,data.csv,UCI760_Multivariate_Gait_Data,csv,release,2016,https://archive.ics.uci.edu/static/public/760/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2016,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5861T,"Bilateral (left, right) joint angle (ankle, knee, hip) times series data collected from 10 healthy subjects under 3 walking conditions (unbraced, knee braced, ankle braced). For each condition, each subject’s data consists of 10 consecutive gait cycles.",public,Review the dataset citation and license before use.,181800,7,Multivariate Gait Data,"Classification, Regression, Clustering",uci,FALSE
UCI_HEALTH,remote/uci/827_sepsis_survival_minimal_clinical_records,data.csv,UCI827_Sepsis_Survival_Minimal_Clinical_Records,csv,release,2020,https://archive.ics.uci.edu/static/public/827/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2020,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C53C8N,"The dataset consists of 110,204 admissions of 84,811 hospitalized subjects between 2011 and 2012 in Norway who were diagnosed with infections, systemic inflammatory response syndrome, sepsis by causative microbes, or septic shock.  The prediction task is to...",public,Review the dataset citation and license before use.,110341,3,Sepsis Survival Minimal Clinical Records,Classification,uci,FALSE
UCI_HEALTH,remote/uci/857_risk_factor_prediction_of_chronic_kidney_disease,data.csv,UCI857_Risk_Factor_Prediction_of_Chronic_Kidney_Disease,csv,release,2020,https://archive.ics.uci.edu/static/public/857/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2020,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5WP64,Chronic kidney disease (CKD) is an increasing medical issue that declines the productivity of renal capacities and subsequently damages the kidneys.,public,Review the dataset citation and license before use.,200,28,Risk Factor Prediction of Chronic Kidney Disease,"Classification, Regression",uci,FALSE
UCI_HEALTH,remote/uci/863_maternal_health_risk,data.csv,UCI863_Maternal_Health_Risk,csv,release,2020,https://archive.ics.uci.edu/static/public/863/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2020,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5DP5D,"Data has been collected from different hospitals, community clinics, maternal health cares from the rural areas of Bangladesh through the IoT based risk monitoring system.",public,Review the dataset citation and license before use.,1013,6,Maternal Health Risk,Classification,uci,FALSE
UCI_HEALTH,remote/uci/878_cirrhosis_patient_survival_prediction,data.csv,UCI878_Cirrhosis_Patient_Survival_Prediction,csv,release,1989,https://archive.ics.uci.edu/static/public/878/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1989,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5R02G,"Utilize 17 clinical features for predicting survival state of patients with liver cirrhosis. The survival states include 0 = D (death), 1 = C (censored), 2 = CL (censored due to liver transplantation).",public,Review the dataset citation and license before use.,418,17,Cirrhosis Patient Survival Prediction,Classification,uci,FALSE
UCI_HEALTH,remote/uci/880_support2,data.csv,UCI880_SUPPORT2,csv,release,1995,https://archive.ics.uci.edu/static/public/880/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1995,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.3886/ICPSR02957.v2,"This dataset comprises 9105 individual critically ill patients across 5 United States medical centers, accessioned throughout 1989-1991 and 1992-1994.
Each row concerns hospitalized patient records who met the inclusion and exclusion criteria for nine disea...",public,Review the dataset citation and license before use.,9105,42,SUPPORT2,"Classification, Regression, Other",uci,FALSE
UCI_HEALTH,remote/uci/887_national_health_and_nutrition_health_survey_2013_2014_nhanes_age_prediction_subs,data.csv,UCI887_National_Health_and_Nutrition_Health_Survey_2013_2014_NHANES_Age_Prediction_Subs,csv,release,2019,https://archive.ics.uci.edu/static/public/887/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,2019,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5BS66,"The National Health and Nutrition Examination Survey (NHANES), administered by the Centers for Disease Control and Prevention (CDC), collects extensive health and nutritional information from a diverse U.S. population. Though expansive, the dataset is often...",public,Review the dataset citation and license before use.,6287,7,National Health and Nutrition Health Survey 2013-2014 (NHANES) Age Prediction Subset,Classification,uci,FALSE
UCI_HEALTH,remote/uci/890_aids_clinical_trials_group_study_175,data.csv,UCI890_AIDS_Clinical_Trials_Group_Study_175,csv,release,1996,https://archive.ics.uci.edu/static/public/890/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1996,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5ZG8F,The AIDS Clinical Trials Group Study 175 Dataset contains healthcare statistics and categorical information about patients who have been diagnosed with AIDS. This dataset was initially published in 1996. The prediction task is to predict whether or not each...,public,Review the dataset citation and license before use.,2139,23,AIDS Clinical Trials Group Study 175,"Classification, Regression",uci,FALSE
